TRAMO_ID,CODIGO_ESTACION,NOMBRE_ESTACION,NUCLEO_CERCANIAS,TRAMO_HORARIO,VIAJEROS_SUBIDOS,VIAJEROS_BAJADOS
BENALMADENA-ARROYO_DE_LA_MIEL_0030_0100,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,00:30 - 01:00,4,3
BENALMADENA-ARROYO_DE_LA_MIEL_0530_0600,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,05:30 - 06:00,6,4
BENALMADENA-ARROYO_DE_LA_MIEL_0600_0630,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,06:00 - 06:30,36,13
BENALMADENA-ARROYO_DE_LA_MIEL_0700_0730,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,07:00 - 07:30,64,21
BENALMADENA-ARROYO_DE_LA_MIEL_0730_0800,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,07:30 - 08:00,148,76
BENALMADENA-ARROYO_DE_LA_MIEL_0800_0830,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,08:00 - 08:30,104,94
BENALMADENA-ARROYO_DE_LA_MIEL_0830_0900,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,08:30 - 09:00,149,50
BENALMADENA-ARROYO_DE_LA_MIEL_0900_0930,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,09:00 - 09:30,139,66
BENALMADENA-ARROYO_DE_LA_MIEL_0930_1000,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,09:30 - 10:00,148,88
BENALMADENA-ARROYO_DE_LA_MIEL_1000_1030,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,10:00 - 10:30,138,67
BENALMADENA-ARROYO_DE_LA_MIEL_1030_1100,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,10:30 - 11:00,142,79
BENALMADENA-ARROYO_DE_LA_MIEL_1100_1130,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,11:00 - 11:30,106,94
BENALMADENA-ARROYO_DE_LA_MIEL_1130_1200,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,11:30 - 12:00,107,64
BENALMADENA-ARROYO_DE_LA_MIEL_1200_1230,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,12:00 - 12:30,117,127
BENALMADENA-ARROYO_DE_LA_MIEL_1230_1300,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,12:30 - 13:00,88,89
BENALMADENA-ARROYO_DE_LA_MIEL_1300_1330,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,13:00 - 13:30,84,102
BENALMADENA-ARROYO_DE_LA_MIEL_1330_1400,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,13:30 - 14:00,98,105
BENALMADENA-ARROYO_DE_LA_MIEL_1400_1430,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,14:00 - 14:30,96,141
BENALMADENA-ARROYO_DE_LA_MIEL_1430_1500,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,14:30 - 15:00,141,167
BENALMADENA-ARROYO_DE_LA_MIEL_1500_1530,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,15:00 - 15:30,118,114
BENALMADENA-ARROYO_DE_LA_MIEL_1530_1600,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,15:30 - 16:00,99,147
BENALMADENA-ARROYO_DE_LA_MIEL_1600_1630,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,16:00 - 16:30,76,133
BENALMADENA-ARROYO_DE_LA_MIEL_1630_1700,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,16:30 - 17:00,88,116
BENALMADENA-ARROYO_DE_LA_MIEL_1700_1730,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,17:00 - 17:30,97,136
BENALMADENA-ARROYO_DE_LA_MIEL_1730_1800,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,17:30 - 18:00,83,76
BENALMADENA-ARROYO_DE_LA_MIEL_1800_1830,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,18:00 - 18:30,81,110
BENALMADENA-ARROYO_DE_LA_MIEL_1830_1900,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,18:30 - 19:00,80,97
BENALMADENA-ARROYO_DE_LA_MIEL_1900_1930,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,19:00 - 19:30,98,110
BENALMADENA-ARROYO_DE_LA_MIEL_1930_2000,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,19:30 - 20:00,47,72
BENALMADENA-ARROYO_DE_LA_MIEL_2000_2030,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,20:00 - 20:30,57,100
BENALMADENA-ARROYO_DE_LA_MIEL_2030_2100,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,20:30 - 21:00,33,87
BENALMADENA-ARROYO_DE_LA_MIEL_2100_2130,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,21:00 - 21:30,28,102
BENALMADENA-ARROYO_DE_LA_MIEL_2130_2200,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,21:30 - 22:00,20,68
BENALMADENA-ARROYO_DE_LA_MIEL_2200_2230,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,22:00 - 22:30,16,57
BENALMADENA-ARROYO_DE_LA_MIEL_2230_2300,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,22:30 - 23:00,13,41
BENALMADENA-ARROYO_DE_LA_MIEL_2300_2330,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,23:00 - 23:30,16,31
BENALMADENA-ARROYO_DE_LA_MIEL_2330_0000,54511,BENALMADENA-ARROYO DE LA MIEL,MÁLAGA,23:30 - 00:00,19,22
TORREMUELLE_0000_0030,54512,TORREMUELLE,MÁLAGA,00:00 - 00:30,0,4
TORREMUELLE_0530_0600,54512,TORREMUELLE,MÁLAGA,05:30 - 06:00,0,0
TORREMUELLE_0600_0630,54512,TORREMUELLE,MÁLAGA,06:00 - 06:30,0,1
TORREMUELLE_0630_0700,54512,TORREMUELLE,MÁLAGA,06:30 - 07:00,6,0
TORREMUELLE_0700_0730,54512,TORREMUELLE,MÁLAGA,07:00 - 07:30,18,4
TORREMUELLE_0730_0800,54512,TORREMUELLE,MÁLAGA,07:30 - 08:00,6,6
TORREMUELLE_0800_0830,54512,TORREMUELLE,MÁLAGA,08:00 - 08:30,11,23
TORREMUELLE_0830_0900,54512,TORREMUELLE,MÁLAGA,08:30 - 09:00,21,45
TORREMUELLE_0900_0930,54512,TORREMUELLE,MÁLAGA,09:00 - 09:30,14,11
TORREMUELLE_0930_1000,54512,TORREMUELLE,MÁLAGA,09:30 - 10:00,26,10
TORREMUELLE_1000_1030,54512,TORREMUELLE,MÁLAGA,10:00 - 10:30,14,8
TORREMUELLE_1030_1100,54512,TORREMUELLE,MÁLAGA,10:30 - 11:00,35,1
TORREMUELLE_1100_1130,54512,TORREMUELLE,MÁLAGA,11:00 - 11:30,29,7
TORREMUELLE_1130_1200,54512,TORREMUELLE,MÁLAGA,11:30 - 12:00,10,5
TORREMUELLE_1200_1230,54512,TORREMUELLE,MÁLAGA,12:00 - 12:30,5,11
TORREMUELLE_1230_1300,54512,TORREMUELLE,MÁLAGA,12:30 - 13:00,21,7
TORREMUELLE_1300_1330,54512,TORREMUELLE,MÁLAGA,13:00 - 13:30,12,7
TORREMUELLE_1330_1400,54512,TORREMUELLE,MÁLAGA,13:30 - 14:00,12,24
TORREMUELLE_1400_1430,54512,TORREMUELLE,MÁLAGA,14:00 - 14:30,10,27
TORREMUELLE_1430_1500,54512,TORREMUELLE,MÁLAGA,14:30 - 15:00,13,21
TORREMUELLE_1500_1530,54512,TORREMUELLE,MÁLAGA,15:00 - 15:30,13,32
TORREMUELLE_1530_1600,54512,TORREMUELLE,MÁLAGA,15:30 - 16:00,8,7
TORREMUELLE_1600_1630,54512,TORREMUELLE,MÁLAGA,16:00 - 16:30,55,26
TORREMUELLE_1630_1700,54512,TORREMUELLE,MÁLAGA,16:30 - 17:00,19,9
TORREMUELLE_1700_1730,54512,TORREMUELLE,MÁLAGA,17:00 - 17:30,25,29
TORREMUELLE_1730_1800,54512,TORREMUELLE,MÁLAGA,17:30 - 18:00,12,9
TORREMUELLE_1800_1830,54512,TORREMUELLE,MÁLAGA,18:00 - 18:30,19,23
TORREMUELLE_1830_1900,54512,TORREMUELLE,MÁLAGA,18:30 - 19:00,13,12
TORREMUELLE_1900_1930,54512,TORREMUELLE,MÁLAGA,19:00 - 19:30,6,18
TORREMUELLE_1930_2000,54512,TORREMUELLE,MÁLAGA,19:30 - 20:00,6,14
TORREMUELLE_2000_2030,54512,TORREMUELLE,MÁLAGA,20:00 - 20:30,15,35
TORREMUELLE_2030_2100,54512,TORREMUELLE,MÁLAGA,20:30 - 21:00,1,13
TORREMUELLE_2100_2130,54512,TORREMUELLE,MÁLAGA,21:00 - 21:30,7,29
TORREMUELLE_2130_2200,54512,TORREMUELLE,MÁLAGA,21:30 - 22:00,5,7
TORREMUELLE_2200_2230,54512,TORREMUELLE,MÁLAGA,22:00 - 22:30,2,14
TORREMUELLE_2230_2300,54512,TORREMUELLE,MÁLAGA,22:30 - 23:00,0,8
TORREMUELLE_2300_2330,54512,TORREMUELLE,MÁLAGA,23:00 - 23:30,6,6
TORREMUELLE_2330_0000,54512,TORREMUELLE,MÁLAGA,23:30 - 00:00,0,6
CARVAJAL_0000_0030,54513,CARVAJAL,MÁLAGA,00:00 - 00:30,0,1
CARVAJAL_0530_0600,54513,CARVAJAL,MÁLAGA,05:30 - 06:00,0,0
CARVAJAL_0600_0630,54513,CARVAJAL,MÁLAGA,06:00 - 06:30,4,0
CARVAJAL_0630_0700,54513,CARVAJAL,MÁLAGA,06:30 - 07:00,5,0
CARVAJAL_0700_0730,54513,CARVAJAL,MÁLAGA,07:00 - 07:30,9,6
CARVAJAL_0730_0800,54513,CARVAJAL,MÁLAGA,07:30 - 08:00,18,4
CARVAJAL_0800_0830,54513,CARVAJAL,MÁLAGA,08:00 - 08:30,18,4
CARVAJAL_0830_0900,54513,CARVAJAL,MÁLAGA,08:30 - 09:00,13,1
CARVAJAL_0900_0930,54513,CARVAJAL,MÁLAGA,09:00 - 09:30,16,5
CARVAJAL_0930_1000,54513,CARVAJAL,MÁLAGA,09:30 - 10:00,13,4
CARVAJAL_1000_1030,54513,CARVAJAL,MÁLAGA,10:00 - 10:30,31,5
CARVAJAL_1030_1100,54513,CARVAJAL,MÁLAGA,10:30 - 11:00,8,5
CARVAJAL_1100_1130,54513,CARVAJAL,MÁLAGA,11:00 - 11:30,34,9
CARVAJAL_1130_1200,54513,CARVAJAL,MÁLAGA,11:30 - 12:00,5,5
CARVAJAL_1200_1230,54513,CARVAJAL,MÁLAGA,12:00 - 12:30,15,13
CARVAJAL_1230_1300,54513,CARVAJAL,MÁLAGA,12:30 - 13:00,8,2
CARVAJAL_1300_1330,54513,CARVAJAL,MÁLAGA,13:00 - 13:30,10,25
CARVAJAL_1330_1400,54513,CARVAJAL,MÁLAGA,13:30 - 14:00,4,13
CARVAJAL_1400_1430,54513,CARVAJAL,MÁLAGA,14:00 - 14:30,13,9
CARVAJAL_1430_1500,54513,CARVAJAL,MÁLAGA,14:30 - 15:00,10,7
CARVAJAL_1500_1530,54513,CARVAJAL,MÁLAGA,15:00 - 15:30,10,24
CARVAJAL_1530_1600,54513,CARVAJAL,MÁLAGA,15:30 - 16:00,1,3
CARVAJAL_1600_1630,54513,CARVAJAL,MÁLAGA,16:00 - 16:30,11,17
CARVAJAL_1630_1700,54513,CARVAJAL,MÁLAGA,16:30 - 17:00,13,12
CARVAJAL_1700_1730,54513,CARVAJAL,MÁLAGA,17:00 - 17:30,7,15
CARVAJAL_1730_1800,54513,CARVAJAL,MÁLAGA,17:30 - 18:00,5,4
CARVAJAL_1800_1830,54513,CARVAJAL,MÁLAGA,18:00 - 18:30,16,15
CARVAJAL_1830_1900,54513,CARVAJAL,MÁLAGA,18:30 - 19:00,5,8
CARVAJAL_1900_1930,54513,CARVAJAL,MÁLAGA,19:00 - 19:30,7,24
CARVAJAL_1930_2000,54513,CARVAJAL,MÁLAGA,19:30 - 20:00,0,7
CARVAJAL_2000_2030,54513,CARVAJAL,MÁLAGA,20:00 - 20:30,4,15
CARVAJAL_2030_2100,54513,CARVAJAL,MÁLAGA,20:30 - 21:00,0,8
CARVAJAL_2100_2130,54513,CARVAJAL,MÁLAGA,21:00 - 21:30,1,15
CARVAJAL_2130_2200,54513,CARVAJAL,MÁLAGA,21:30 - 22:00,5,5
CARVAJAL_2200_2230,54513,CARVAJAL,MÁLAGA,22:00 - 22:30,1,4
CARVAJAL_2230_2300,54513,CARVAJAL,MÁLAGA,22:30 - 23:00,1,3
CARVAJAL_2300_2330,54513,CARVAJAL,MÁLAGA,23:00 - 23:30,0,3
CARVAJAL_2330_0000,54513,CARVAJAL,MÁLAGA,23:30 - 00:00,1,4
TORREBLANCA_0000_0030,54514,TORREBLANCA,MÁLAGA,00:00 - 00:30,2,6
TORREBLANCA_0600_0630,54514,TORREBLANCA,MÁLAGA,06:00 - 06:30,4,2
TORREBLANCA_0630_0700,54514,TORREBLANCA,MÁLAGA,06:30 - 07:00,16,3
TORREBLANCA_0700_0730,54514,TORREBLANCA,MÁLAGA,07:00 - 07:30,20,4
TORREBLANCA_0730_0800,54514,TORREBLANCA,MÁLAGA,07:30 - 08:00,15,13
TORREBLANCA_0800_0830,54514,TORREBLANCA,MÁLAGA,08:00 - 08:30,37,8
TORREBLANCA_0830_0900,54514,TORREBLANCA,MÁLAGA,08:30 - 09:00,22,6
TORREBLANCA_0900_0930,54514,TORREBLANCA,MÁLAGA,09:00 - 09:30,40,15
TORREBLANCA_0930_1000,54514,TORREBLANCA,MÁLAGA,09:30 - 10:00,35,5
TORREBLANCA_1000_1030,54514,TORREBLANCA,MÁLAGA,10:00 - 10:30,69,15
TORREBLANCA_1030_1100,54514,TORREBLANCA,MÁLAGA,10:30 - 11:00,29,2
TORREBLANCA_1100_1130,54514,TORREBLANCA,MÁLAGA,11:00 - 11:30,30,9
TORREBLANCA_1130_1200,54514,TORREBLANCA,MÁLAGA,11:30 - 12:00,15,9
TORREBLANCA_1200_1230,54514,TORREBLANCA,MÁLAGA,12:00 - 12:30,22,15
TORREBLANCA_1230_1300,54514,TORREBLANCA,MÁLAGA,12:30 - 13:00,5,10
TORREBLANCA_1300_1330,54514,TORREBLANCA,MÁLAGA,13:00 - 13:30,28,35
TORREBLANCA_1330_1400,54514,TORREBLANCA,MÁLAGA,13:30 - 14:00,18,27
TORREBLANCA_1400_1430,54514,TORREBLANCA,MÁLAGA,14:00 - 14:30,29,46
TORREBLANCA_1430_1500,54514,TORREBLANCA,MÁLAGA,14:30 - 15:00,9,16
TORREBLANCA_1500_1530,54514,TORREBLANCA,MÁLAGA,15:00 - 15:30,25,29
TORREBLANCA_1530_1600,54514,TORREBLANCA,MÁLAGA,15:30 - 16:00,19,24
TORREBLANCA_1600_1630,54514,TORREBLANCA,MÁLAGA,16:00 - 16:30,25,25
TORREBLANCA_1630_1700,54514,TORREBLANCA,MÁLAGA,16:30 - 17:00,19,33
TORREBLANCA_1700_1730,54514,TORREBLANCA,MÁLAGA,17:00 - 17:30,35,27
TORREBLANCA_1730_1800,54514,TORREBLANCA,MÁLAGA,17:30 - 18:00,11,16
TORREBLANCA_1800_1830,54514,TORREBLANCA,MÁLAGA,18:00 - 18:30,16,36
TORREBLANCA_1830_1900,54514,TORREBLANCA,MÁLAGA,18:30 - 19:00,6,8
TORREBLANCA_1900_1930,54514,TORREBLANCA,MÁLAGA,19:00 - 19:30,10,43
TORREBLANCA_1930_2000,54514,TORREBLANCA,MÁLAGA,19:30 - 20:00,6,21
TORREBLANCA_2000_2030,54514,TORREBLANCA,MÁLAGA,20:00 - 20:30,9,33
TORREBLANCA_2030_2100,54514,TORREBLANCA,MÁLAGA,20:30 - 21:00,7,12
TORREBLANCA_2100_2130,54514,TORREBLANCA,MÁLAGA,21:00 - 21:30,8,17
TORREBLANCA_2130_2200,54514,TORREBLANCA,MÁLAGA,21:30 - 22:00,3,12
TORREBLANCA_2200_2230,54514,TORREBLANCA,MÁLAGA,22:00 - 22:30,0,19
TORREBLANCA_2230_2300,54514,TORREBLANCA,MÁLAGA,22:30 - 23:00,2,15
TORREBLANCA_2300_2330,54514,TORREBLANCA,MÁLAGA,23:00 - 23:30,2,4
TORREBLANCA_2330_0000,54514,TORREBLANCA,MÁLAGA,23:30 - 00:00,2,5
LOS_BOLICHES_0000_0030,54515,LOS BOLICHES,MÁLAGA,00:00 - 00:30,7,13
LOS_BOLICHES_0600_0630,54515,LOS BOLICHES,MÁLAGA,06:00 - 06:30,8,1
LOS_BOLICHES_0630_0700,54515,LOS BOLICHES,MÁLAGA,06:30 - 07:00,19,1
LOS_BOLICHES_0700_0730,54515,LOS BOLICHES,MÁLAGA,07:00 - 07:30,26,9
LOS_BOLICHES_0730_0800,54515,LOS BOLICHES,MÁLAGA,07:30 - 08:00,30,21
LOS_BOLICHES_0800_0830,54515,LOS BOLICHES,MÁLAGA,08:00 - 08:30,52,20
LOS_BOLICHES_0830_0900,54515,LOS BOLICHES,MÁLAGA,08:30 - 09:00,27,54
LOS_BOLICHES_0900_0930,54515,LOS BOLICHES,MÁLAGA,09:00 - 09:30,58,16
LOS_BOLICHES_0930_1000,54515,LOS BOLICHES,MÁLAGA,09:30 - 10:00,22,54
LOS_BOLICHES_1000_1030,54515,LOS BOLICHES,MÁLAGA,10:00 - 10:30,65,62
LOS_BOLICHES_1030_1100,54515,LOS BOLICHES,MÁLAGA,10:30 - 11:00,40,114
LOS_BOLICHES_1100_1130,54515,LOS BOLICHES,MÁLAGA,11:00 - 11:30,50,29
LOS_BOLICHES_1130_1200,54515,LOS BOLICHES,MÁLAGA,11:30 - 12:00,30,77
LOS_BOLICHES_1200_1230,54515,LOS BOLICHES,MÁLAGA,12:00 - 12:30,78,62
LOS_BOLICHES_1230_1300,54515,LOS BOLICHES,MÁLAGA,12:30 - 13:00,38,43
LOS_BOLICHES_1300_1330,54515,LOS BOLICHES,MÁLAGA,13:00 - 13:30,77,22
LOS_BOLICHES_1330_1400,54515,LOS BOLICHES,MÁLAGA,13:30 - 14:00,46,55
LOS_BOLICHES_1400_1430,54515,LOS BOLICHES,MÁLAGA,14:00 - 14:30,108,59
LOS_BOLICHES_1430_1500,54515,LOS BOLICHES,MÁLAGA,14:30 - 15:00,39,75
LOS_BOLICHES_1500_1530,54515,LOS BOLICHES,MÁLAGA,15:00 - 15:30,69,52
LOS_BOLICHES_1530_1600,54515,LOS BOLICHES,MÁLAGA,15:30 - 16:00,32,82
LOS_BOLICHES_1600_1630,54515,LOS BOLICHES,MÁLAGA,16:00 - 16:30,63,44
LOS_BOLICHES_1630_1700,54515,LOS BOLICHES,MÁLAGA,16:30 - 17:00,42,65
LOS_BOLICHES_1700_1730,54515,LOS BOLICHES,MÁLAGA,17:00 - 17:30,59,43
LOS_BOLICHES_1730_1800,54515,LOS BOLICHES,MÁLAGA,17:30 - 18:00,33,54
LOS_BOLICHES_1800_1830,54515,LOS BOLICHES,MÁLAGA,18:00 - 18:30,59,29
LOS_BOLICHES_1830_1900,54515,LOS BOLICHES,MÁLAGA,18:30 - 19:00,24,64
LOS_BOLICHES_1900_1930,54515,LOS BOLICHES,MÁLAGA,19:00 - 19:30,48,25
LOS_BOLICHES_1930_2000,54515,LOS BOLICHES,MÁLAGA,19:30 - 20:00,22,27
LOS_BOLICHES_2000_2030,54515,LOS BOLICHES,MÁLAGA,20:00 - 20:30,28,19
LOS_BOLICHES_2030_2100,54515,LOS BOLICHES,MÁLAGA,20:30 - 21:00,16,40
LOS_BOLICHES_2100_2130,54515,LOS BOLICHES,MÁLAGA,21:00 - 21:30,22,18
LOS_BOLICHES_2130_2200,54515,LOS BOLICHES,MÁLAGA,21:30 - 22:00,8,39
LOS_BOLICHES_2200_2230,54515,LOS BOLICHES,MÁLAGA,22:00 - 22:30,13,10
LOS_BOLICHES_2230_2300,54515,LOS BOLICHES,MÁLAGA,22:30 - 23:00,8,11
LOS_BOLICHES_2300_2330,54515,LOS BOLICHES,MÁLAGA,23:00 - 23:30,7,15
LOS_BOLICHES_2330_0000,54515,LOS BOLICHES,MÁLAGA,23:30 - 00:00,14,7
FUENGIROLA_0000_0030,54516,FUENGIROLA,MÁLAGA,00:00 - 00:30,12,29
